Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00001236.cat, original, , Session 28668, , 26/02/2024
00061-00001236.dat, original, 00061-00001236.cat, Session 28668 - Weights, The weights of the ballots described in the file 00061-00001236.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001237.cat, original, , Session 28674, , 26/02/2024
00061-00001237.dat, original, 00061-00001237.cat, Session 28674 - Weights, The weights of the ballots described in the file 00061-00001237.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001238.cat, original, , Session 28680, , 26/02/2024
00061-00001238.dat, original, 00061-00001238.cat, Session 28680 - Weights, The weights of the ballots described in the file 00061-00001238.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001239.cat, original, , Session 28686, , 26/02/2024
00061-00001239.dat, original, 00061-00001239.cat, Session 28686 - Weights, The weights of the ballots described in the file 00061-00001239.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001240.cat, original, , Session 28692, , 26/02/2024
00061-00001240.dat, original, 00061-00001240.cat, Session 28692 - Weights, The weights of the ballots described in the file 00061-00001240.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001241.cat, original, , Session 28698, , 26/02/2024
00061-00001241.dat, original, 00061-00001241.cat, Session 28698 - Weights, The weights of the ballots described in the file 00061-00001241.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001242.cat, original, , Session 28704, , 26/02/2024
00061-00001242.dat, original, 00061-00001242.cat, Session 28704 - Weights, The weights of the ballots described in the file 00061-00001242.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001243.cat, original, , Session 28710, , 26/02/2024
00061-00001243.dat, original, 00061-00001243.cat, Session 28710 - Weights, The weights of the ballots described in the file 00061-00001243.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001244.cat, original, , Session 28716, , 26/02/2024
00061-00001244.dat, original, 00061-00001244.cat, Session 28716 - Weights, The weights of the ballots described in the file 00061-00001244.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001245.cat, original, , Session 28722, , 26/02/2024
00061-00001245.dat, original, 00061-00001245.cat, Session 28722 - Weights, The weights of the ballots described in the file 00061-00001245.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001246.cat, original, , Session 28728, , 26/02/2024
00061-00001246.dat, original, 00061-00001246.cat, Session 28728 - Weights, The weights of the ballots described in the file 00061-00001246.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001247.cat, original, , Session 28734, , 26/02/2024
00061-00001247.dat, original, 00061-00001247.cat, Session 28734 - Weights, The weights of the ballots described in the file 00061-00001247.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001248.cat, original, , Session 28740, , 26/02/2024
00061-00001248.dat, original, 00061-00001248.cat, Session 28740 - Weights, The weights of the ballots described in the file 00061-00001248.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001249.cat, original, , Session 28746, , 26/02/2024
00061-00001249.dat, original, 00061-00001249.cat, Session 28746 - Weights, The weights of the ballots described in the file 00061-00001249.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001250.cat, original, , Session 28752, , 26/02/2024
00061-00001250.dat, original, 00061-00001250.cat, Session 28752 - Weights, The weights of the ballots described in the file 00061-00001250.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001251.cat, original, , Session 28758, , 26/02/2024
00061-00001251.dat, original, 00061-00001251.cat, Session 28758 - Weights, The weights of the ballots described in the file 00061-00001251.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001252.cat, original, , Session 28764, , 26/02/2024
00061-00001252.dat, original, 00061-00001252.cat, Session 28764 - Weights, The weights of the ballots described in the file 00061-00001252.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001253.cat, original, , Session 28770, , 26/02/2024
00061-00001253.dat, original, 00061-00001253.cat, Session 28770 - Weights, The weights of the ballots described in the file 00061-00001253.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001254.cat, original, , Session 28776, , 26/02/2024
00061-00001254.dat, original, 00061-00001254.cat, Session 28776 - Weights, The weights of the ballots described in the file 00061-00001254.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001255.cat, original, , Session 28782, , 26/02/2024
00061-00001255.dat, original, 00061-00001255.cat, Session 28782 - Weights, The weights of the ballots described in the file 00061-00001255.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001256.cat, original, , Session 28788, , 26/02/2024
00061-00001256.dat, original, 00061-00001256.cat, Session 28788 - Weights, The weights of the ballots described in the file 00061-00001256.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001257.cat, original, , Session 28794, , 26/02/2024
00061-00001257.dat, original, 00061-00001257.cat, Session 28794 - Weights, The weights of the ballots described in the file 00061-00001257.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001258.cat, original, , Session 28800, , 26/02/2024
00061-00001258.dat, original, 00061-00001258.cat, Session 28800 - Weights, The weights of the ballots described in the file 00061-00001258.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001259.cat, original, , Session 28806, , 26/02/2024
00061-00001259.dat, original, 00061-00001259.cat, Session 28806 - Weights, The weights of the ballots described in the file 00061-00001259.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001260.cat, original, , Session 28812, , 26/02/2024
00061-00001260.dat, original, 00061-00001260.cat, Session 28812 - Weights, The weights of the ballots described in the file 00061-00001260.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001261.cat, original, , Session 28818, , 26/02/2024
00061-00001261.dat, original, 00061-00001261.cat, Session 28818 - Weights, The weights of the ballots described in the file 00061-00001261.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001262.cat, original, , Session 28824, , 26/02/2024
00061-00001262.dat, original, 00061-00001262.cat, Session 28824 - Weights, The weights of the ballots described in the file 00061-00001262.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001263.cat, original, , Session 28830, , 26/02/2024
00061-00001263.dat, original, 00061-00001263.cat, Session 28830 - Weights, The weights of the ballots described in the file 00061-00001263.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001264.cat, original, , Session 28836, , 26/02/2024
00061-00001264.dat, original, 00061-00001264.cat, Session 28836 - Weights, The weights of the ballots described in the file 00061-00001264.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001265.cat, original, , Session 28842, , 26/02/2024
00061-00001265.dat, original, 00061-00001265.cat, Session 28842 - Weights, The weights of the ballots described in the file 00061-00001265.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001266.cat, original, , Session 28848, , 26/02/2024
00061-00001266.dat, original, 00061-00001266.cat, Session 28848 - Weights, The weights of the ballots described in the file 00061-00001266.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001267.cat, original, , Session 28854, , 26/02/2024
00061-00001267.dat, original, 00061-00001267.cat, Session 28854 - Weights, The weights of the ballots described in the file 00061-00001267.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001268.cat, original, , Session 28860, , 26/02/2024
00061-00001268.dat, original, 00061-00001268.cat, Session 28860 - Weights, The weights of the ballots described in the file 00061-00001268.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001269.cat, original, , Session 28866, , 26/02/2024
00061-00001269.dat, original, 00061-00001269.cat, Session 28866 - Weights, The weights of the ballots described in the file 00061-00001269.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001270.cat, original, , Session 28872, , 26/02/2024
00061-00001270.dat, original, 00061-00001270.cat, Session 28872 - Weights, The weights of the ballots described in the file 00061-00001270.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001271.cat, original, , Session 28878, , 26/02/2024
00061-00001271.dat, original, 00061-00001271.cat, Session 28878 - Weights, The weights of the ballots described in the file 00061-00001271.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001272.cat, original, , Session 28884, , 26/02/2024
00061-00001272.dat, original, 00061-00001272.cat, Session 28884 - Weights, The weights of the ballots described in the file 00061-00001272.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001273.cat, original, , Session 28890, , 26/02/2024
00061-00001273.dat, original, 00061-00001273.cat, Session 28890 - Weights, The weights of the ballots described in the file 00061-00001273.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001274.cat, original, , Session 28896, , 26/02/2024
00061-00001274.dat, original, 00061-00001274.cat, Session 28896 - Weights, The weights of the ballots described in the file 00061-00001274.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001275.cat, original, , Session 28902, , 26/02/2024
00061-00001275.dat, original, 00061-00001275.cat, Session 28902 - Weights, The weights of the ballots described in the file 00061-00001275.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001276.cat, original, , Session 28908, , 26/02/2024
00061-00001276.dat, original, 00061-00001276.cat, Session 28908 - Weights, The weights of the ballots described in the file 00061-00001276.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001277.cat, original, , Session 28914, , 26/02/2024
00061-00001277.dat, original, 00061-00001277.cat, Session 28914 - Weights, The weights of the ballots described in the file 00061-00001277.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001278.cat, original, , Session 28920, , 26/02/2024
00061-00001278.dat, original, 00061-00001278.cat, Session 28920 - Weights, The weights of the ballots described in the file 00061-00001278.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001279.cat, original, , Session 28926, , 26/02/2024
00061-00001279.dat, original, 00061-00001279.cat, Session 28926 - Weights, The weights of the ballots described in the file 00061-00001279.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001280.cat, original, , Session 28932, , 26/02/2024
00061-00001280.dat, original, 00061-00001280.cat, Session 28932 - Weights, The weights of the ballots described in the file 00061-00001280.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001281.cat, original, , Session 28938, , 26/02/2024
00061-00001281.dat, original, 00061-00001281.cat, Session 28938 - Weights, The weights of the ballots described in the file 00061-00001281.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001282.cat, original, , Session 28944, , 26/02/2024
00061-00001282.dat, original, 00061-00001282.cat, Session 28944 - Weights, The weights of the ballots described in the file 00061-00001282.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001283.cat, original, , Session 28950, , 26/02/2024
00061-00001283.dat, original, 00061-00001283.cat, Session 28950 - Weights, The weights of the ballots described in the file 00061-00001283.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001284.cat, original, , Session 28956, , 26/02/2024
00061-00001284.dat, original, 00061-00001284.cat, Session 28956 - Weights, The weights of the ballots described in the file 00061-00001284.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001285.cat, original, , Session 28962, , 26/02/2024
00061-00001285.dat, original, 00061-00001285.cat, Session 28962 - Weights, The weights of the ballots described in the file 00061-00001285.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001286.cat, original, , Session 28968, , 26/02/2024
00061-00001286.dat, original, 00061-00001286.cat, Session 28968 - Weights, The weights of the ballots described in the file 00061-00001286.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001287.cat, original, , Session 28974, , 26/02/2024
00061-00001287.dat, original, 00061-00001287.cat, Session 28974 - Weights, The weights of the ballots described in the file 00061-00001287.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001288.cat, original, , Session 28980, , 26/02/2024
00061-00001288.dat, original, 00061-00001288.cat, Session 28980 - Weights, The weights of the ballots described in the file 00061-00001288.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001289.cat, original, , Session 28986, , 26/02/2024
00061-00001289.dat, original, 00061-00001289.cat, Session 28986 - Weights, The weights of the ballots described in the file 00061-00001289.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001290.cat, original, , Session 28992, , 26/02/2024
00061-00001290.dat, original, 00061-00001290.cat, Session 28992 - Weights, The weights of the ballots described in the file 00061-00001290.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001291.cat, original, , Session 28998, , 26/02/2024
00061-00001291.dat, original, 00061-00001291.cat, Session 28998 - Weights, The weights of the ballots described in the file 00061-00001291.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001292.cat, original, , Session 29004, , 26/02/2024
00061-00001292.dat, original, 00061-00001292.cat, Session 29004 - Weights, The weights of the ballots described in the file 00061-00001292.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001293.cat, original, , Session 29010, , 26/02/2024
00061-00001293.dat, original, 00061-00001293.cat, Session 29010 - Weights, The weights of the ballots described in the file 00061-00001293.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001294.cat, original, , Session 29016, , 26/02/2024
00061-00001294.dat, original, 00061-00001294.cat, Session 29016 - Weights, The weights of the ballots described in the file 00061-00001294.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001295.cat, original, , Session 29022, , 26/02/2024
00061-00001295.dat, original, 00061-00001295.cat, Session 29022 - Weights, The weights of the ballots described in the file 00061-00001295.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001296.cat, original, , Session 29028, , 26/02/2024
00061-00001296.dat, original, 00061-00001296.cat, Session 29028 - Weights, The weights of the ballots described in the file 00061-00001296.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001297.cat, original, , Session 29034, , 26/02/2024
00061-00001297.dat, original, 00061-00001297.cat, Session 29034 - Weights, The weights of the ballots described in the file 00061-00001297.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001298.cat, original, , Session 29040, , 26/02/2024
00061-00001298.dat, original, 00061-00001298.cat, Session 29040 - Weights, The weights of the ballots described in the file 00061-00001298.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001299.cat, original, , Session 29046, , 26/02/2024
00061-00001299.dat, original, 00061-00001299.cat, Session 29046 - Weights, The weights of the ballots described in the file 00061-00001299.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001300.cat, original, , Session 29052, , 26/02/2024
00061-00001300.dat, original, 00061-00001300.cat, Session 29052 - Weights, The weights of the ballots described in the file 00061-00001300.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001301.cat, original, , Session 29058, , 26/02/2024
00061-00001301.dat, original, 00061-00001301.cat, Session 29058 - Weights, The weights of the ballots described in the file 00061-00001301.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001302.cat, original, , Session 29064, , 26/02/2024
00061-00001302.dat, original, 00061-00001302.cat, Session 29064 - Weights, The weights of the ballots described in the file 00061-00001302.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001303.cat, original, , Session 29070, , 26/02/2024
00061-00001303.dat, original, 00061-00001303.cat, Session 29070 - Weights, The weights of the ballots described in the file 00061-00001303.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001304.cat, original, , Session 29076, , 26/02/2024
00061-00001304.dat, original, 00061-00001304.cat, Session 29076 - Weights, The weights of the ballots described in the file 00061-00001304.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001305.cat, original, , Session 29082, , 26/02/2024
00061-00001305.dat, original, 00061-00001305.cat, Session 29082 - Weights, The weights of the ballots described in the file 00061-00001305.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001306.cat, original, , Session 29088, , 26/02/2024
00061-00001306.dat, original, 00061-00001306.cat, Session 29088 - Weights, The weights of the ballots described in the file 00061-00001306.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001307.cat, original, , Session 29094, , 26/02/2024
00061-00001307.dat, original, 00061-00001307.cat, Session 29094 - Weights, The weights of the ballots described in the file 00061-00001307.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001308.cat, original, , Session 29100, , 26/02/2024
00061-00001308.dat, original, 00061-00001308.cat, Session 29100 - Weights, The weights of the ballots described in the file 00061-00001308.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001309.cat, original, , Session 29106, , 26/02/2024
00061-00001309.dat, original, 00061-00001309.cat, Session 29106 - Weights, The weights of the ballots described in the file 00061-00001309.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001310.cat, original, , Session 29112, , 26/02/2024
00061-00001310.dat, original, 00061-00001310.cat, Session 29112 - Weights, The weights of the ballots described in the file 00061-00001310.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001311.cat, original, , Session 29118, , 26/02/2024
00061-00001311.dat, original, 00061-00001311.cat, Session 29118 - Weights, The weights of the ballots described in the file 00061-00001311.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001312.cat, original, , Session 29124, , 26/02/2024
00061-00001312.dat, original, 00061-00001312.cat, Session 29124 - Weights, The weights of the ballots described in the file 00061-00001312.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001313.cat, original, , Session 29130, , 26/02/2024
00061-00001313.dat, original, 00061-00001313.cat, Session 29130 - Weights, The weights of the ballots described in the file 00061-00001313.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001314.cat, original, , Session 29136, , 26/02/2024
00061-00001314.dat, original, 00061-00001314.cat, Session 29136 - Weights, The weights of the ballots described in the file 00061-00001314.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001315.cat, original, , Session 29142, , 26/02/2024
00061-00001315.dat, original, 00061-00001315.cat, Session 29142 - Weights, The weights of the ballots described in the file 00061-00001315.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001316.cat, original, , Session 29148, , 26/02/2024
00061-00001316.dat, original, 00061-00001316.cat, Session 29148 - Weights, The weights of the ballots described in the file 00061-00001316.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001317.cat, original, , Session 29154, , 26/02/2024
00061-00001317.dat, original, 00061-00001317.cat, Session 29154 - Weights, The weights of the ballots described in the file 00061-00001317.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001318.cat, original, , Session 29160, , 26/02/2024
00061-00001318.dat, original, 00061-00001318.cat, Session 29160 - Weights, The weights of the ballots described in the file 00061-00001318.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001319.cat, original, , Session 29166, , 26/02/2024
00061-00001319.dat, original, 00061-00001319.cat, Session 29166 - Weights, The weights of the ballots described in the file 00061-00001319.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001320.cat, original, , Session 29172, , 26/02/2024
00061-00001320.dat, original, 00061-00001320.cat, Session 29172 - Weights, The weights of the ballots described in the file 00061-00001320.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001321.cat, original, , Session 29178, , 26/02/2024
00061-00001321.dat, original, 00061-00001321.cat, Session 29178 - Weights, The weights of the ballots described in the file 00061-00001321.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001322.cat, original, , Session 29184, , 26/02/2024
00061-00001322.dat, original, 00061-00001322.cat, Session 29184 - Weights, The weights of the ballots described in the file 00061-00001322.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001323.cat, original, , Session 29190, , 26/02/2024
00061-00001323.dat, original, 00061-00001323.cat, Session 29190 - Weights, The weights of the ballots described in the file 00061-00001323.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001324.cat, original, , Session 29196, , 26/02/2024
00061-00001324.dat, original, 00061-00001324.cat, Session 29196 - Weights, The weights of the ballots described in the file 00061-00001324.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001325.cat, original, , Session 29202, , 26/02/2024
00061-00001325.dat, original, 00061-00001325.cat, Session 29202 - Weights, The weights of the ballots described in the file 00061-00001325.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001326.cat, original, , Session 29208, , 26/02/2024
00061-00001326.dat, original, 00061-00001326.cat, Session 29208 - Weights, The weights of the ballots described in the file 00061-00001326.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001327.cat, original, , Session 29214, , 26/02/2024
00061-00001327.dat, original, 00061-00001327.cat, Session 29214 - Weights, The weights of the ballots described in the file 00061-00001327.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001328.cat, original, , Session 29220, , 26/02/2024
00061-00001328.dat, original, 00061-00001328.cat, Session 29220 - Weights, The weights of the ballots described in the file 00061-00001328.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001329.cat, original, , Session 29226, , 26/02/2024
00061-00001329.dat, original, 00061-00001329.cat, Session 29226 - Weights, The weights of the ballots described in the file 00061-00001329.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001330.cat, original, , Session 29232, , 26/02/2024
00061-00001330.dat, original, 00061-00001330.cat, Session 29232 - Weights, The weights of the ballots described in the file 00061-00001330.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001331.cat, original, , Session 29238, , 26/02/2024
00061-00001331.dat, original, 00061-00001331.cat, Session 29238 - Weights, The weights of the ballots described in the file 00061-00001331.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001332.cat, original, , Session 29244, , 26/02/2024
00061-00001332.dat, original, 00061-00001332.cat, Session 29244 - Weights, The weights of the ballots described in the file 00061-00001332.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001333.cat, original, , Session 29250, , 26/02/2024
00061-00001333.dat, original, 00061-00001333.cat, Session 29250 - Weights, The weights of the ballots described in the file 00061-00001333.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001334.cat, original, , Session 29256, , 26/02/2024
00061-00001334.dat, original, 00061-00001334.cat, Session 29256 - Weights, The weights of the ballots described in the file 00061-00001334.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001335.cat, original, , Session 29262, , 26/02/2024
00061-00001335.dat, original, 00061-00001335.cat, Session 29262 - Weights, The weights of the ballots described in the file 00061-00001335.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001336.cat, original, , Session 29268, , 26/02/2024
00061-00001336.dat, original, 00061-00001336.cat, Session 29268 - Weights, The weights of the ballots described in the file 00061-00001336.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001337.cat, original, , Session 29274, , 26/02/2024
00061-00001337.dat, original, 00061-00001337.cat, Session 29274 - Weights, The weights of the ballots described in the file 00061-00001337.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001338.cat, original, , Session 29280, , 26/02/2024
00061-00001338.dat, original, 00061-00001338.cat, Session 29280 - Weights, The weights of the ballots described in the file 00061-00001338.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001339.cat, original, , Session 29286, , 26/02/2024
00061-00001339.dat, original, 00061-00001339.cat, Session 29286 - Weights, The weights of the ballots described in the file 00061-00001339.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001340.cat, original, , Session 29292, , 26/02/2024
00061-00001340.dat, original, 00061-00001340.cat, Session 29292 - Weights, The weights of the ballots described in the file 00061-00001340.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001341.cat, original, , Session 29298, , 26/02/2024
00061-00001341.dat, original, 00061-00001341.cat, Session 29298 - Weights, The weights of the ballots described in the file 00061-00001341.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001342.cat, original, , Session 29304, , 26/02/2024
00061-00001342.dat, original, 00061-00001342.cat, Session 29304 - Weights, The weights of the ballots described in the file 00061-00001342.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001343.cat, original, , Session 29310, , 26/02/2024
00061-00001343.dat, original, 00061-00001343.cat, Session 29310 - Weights, The weights of the ballots described in the file 00061-00001343.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001344.cat, original, , Session 29316, , 26/02/2024
00061-00001344.dat, original, 00061-00001344.cat, Session 29316 - Weights, The weights of the ballots described in the file 00061-00001344.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001345.cat, original, , Session 29322, , 26/02/2024
00061-00001345.dat, original, 00061-00001345.cat, Session 29322 - Weights, The weights of the ballots described in the file 00061-00001345.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001346.cat, original, , Session 29328, , 26/02/2024
00061-00001346.dat, original, 00061-00001346.cat, Session 29328 - Weights, The weights of the ballots described in the file 00061-00001346.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001347.cat, original, , Session 29334, , 26/02/2024
00061-00001347.dat, original, 00061-00001347.cat, Session 29334 - Weights, The weights of the ballots described in the file 00061-00001347.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001348.cat, original, , Session 29340, , 26/02/2024
00061-00001348.dat, original, 00061-00001348.cat, Session 29340 - Weights, The weights of the ballots described in the file 00061-00001348.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001349.cat, original, , Session 29346, , 26/02/2024
00061-00001349.dat, original, 00061-00001349.cat, Session 29346 - Weights, The weights of the ballots described in the file 00061-00001349.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001350.cat, original, , Session 29352, , 26/02/2024
00061-00001350.dat, original, 00061-00001350.cat, Session 29352 - Weights, The weights of the ballots described in the file 00061-00001350.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001351.cat, original, , Session 29358, , 26/02/2024
00061-00001351.dat, original, 00061-00001351.cat, Session 29358 - Weights, The weights of the ballots described in the file 00061-00001351.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001352.cat, original, , Session 29364, , 26/02/2024
00061-00001352.dat, original, 00061-00001352.cat, Session 29364 - Weights, The weights of the ballots described in the file 00061-00001352.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001353.cat, original, , Session 29370, , 26/02/2024
00061-00001353.dat, original, 00061-00001353.cat, Session 29370 - Weights, The weights of the ballots described in the file 00061-00001353.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001354.cat, original, , Session 29376, , 26/02/2024
00061-00001354.dat, original, 00061-00001354.cat, Session 29376 - Weights, The weights of the ballots described in the file 00061-00001354.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001355.cat, original, , Session 29382, , 26/02/2024
00061-00001355.dat, original, 00061-00001355.cat, Session 29382 - Weights, The weights of the ballots described in the file 00061-00001355.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001356.cat, original, , Session 29388, , 26/02/2024
00061-00001356.dat, original, 00061-00001356.cat, Session 29388 - Weights, The weights of the ballots described in the file 00061-00001356.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001357.cat, original, , Session 29394, , 26/02/2024
00061-00001357.dat, original, 00061-00001357.cat, Session 29394 - Weights, The weights of the ballots described in the file 00061-00001357.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001358.cat, original, , Session 29400, , 26/02/2024
00061-00001358.dat, original, 00061-00001358.cat, Session 29400 - Weights, The weights of the ballots described in the file 00061-00001358.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001359.cat, original, , Session 29406, , 26/02/2024
00061-00001359.dat, original, 00061-00001359.cat, Session 29406 - Weights, The weights of the ballots described in the file 00061-00001359.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001360.cat, original, , Session 29412, , 26/02/2024
00061-00001360.dat, original, 00061-00001360.cat, Session 29412 - Weights, The weights of the ballots described in the file 00061-00001360.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001361.cat, original, , Session 29418, , 26/02/2024
00061-00001361.dat, original, 00061-00001361.cat, Session 29418 - Weights, The weights of the ballots described in the file 00061-00001361.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001362.cat, original, , Session 29424, , 26/02/2024
00061-00001362.dat, original, 00061-00001362.cat, Session 29424 - Weights, The weights of the ballots described in the file 00061-00001362.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001363.cat, original, , Session 29430, , 26/02/2024
00061-00001363.dat, original, 00061-00001363.cat, Session 29430 - Weights, The weights of the ballots described in the file 00061-00001363.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00001364.cat, original, , Session 29436, , 26/02/2024
