Name: Formula 1 Races

Abbreviation: f1races

Tags: Election

Series Number: 00053

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each race (taking place between 1950 and 2020), we created an election where each vote corresponds to a lap in the race and ranks the drivers by the time they spend in this lap.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the year in which the race took place followed by the name of the race.</p> <p>The Formula 1 seasons dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00053-00000404.soi, original, , 2018 Canadian Grand Prix, , 2022-09-25
00053-00000404.soc, induced, 00053-00000404.soi, 2018 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000405.soi, original, , 2018 Chinese Grand Prix, , 2022-09-25
00053-00000405.soc, induced, 00053-00000405.soi, 2018 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000406.soi, original, , 2018 French Grand Prix, , 2022-09-25
00053-00000406.soc, induced, 00053-00000406.soi, 2018 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000407.soi, original, , 2018 German Grand Prix, , 2022-09-25
00053-00000407.soc, induced, 00053-00000407.soi, 2018 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000408.soi, original, , 2018 Hungarian Grand Prix, , 2022-09-25
00053-00000408.soc, induced, 00053-00000408.soi, 2018 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000409.soi, original, , 2018 Italian Grand Prix, , 2022-09-25
00053-00000409.soc, induced, 00053-00000409.soi, 2018 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000410.soi, original, , 2018 Japanese Grand Prix, , 2022-09-25
00053-00000410.soc, induced, 00053-00000410.soi, 2018 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000411.soi, original, , 2018 Mexican Grand Prix, , 2022-09-25
00053-00000411.soc, induced, 00053-00000411.soi, 2018 Mexican Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000412.soi, original, , 2018 Monaco Grand Prix, , 2022-09-25
00053-00000412.soc, induced, 00053-00000412.soi, 2018 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000413.soi, original, , 2018 Russian Grand Prix, , 2022-09-25
00053-00000413.soc, induced, 00053-00000413.soi, 2018 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000414.soi, original, , 2018 Singapore Grand Prix, , 2022-09-25
00053-00000414.soc, induced, 00053-00000414.soi, 2018 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000415.soi, original, , 2018 Spanish Grand Prix, , 2022-09-25
00053-00000415.soc, induced, 00053-00000415.soi, 2018 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000416.soi, original, , 2018 United States Grand Prix, , 2022-09-25
00053-00000416.soc, induced, 00053-00000416.soi, 2018 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000417.soi, original, , 2019 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000417.soc, induced, 00053-00000417.soi, 2019 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000418.soi, original, , 2019 Australian Grand Prix, , 2022-09-25
00053-00000418.soc, induced, 00053-00000418.soi, 2019 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000419.soi, original, , 2019 Austrian Grand Prix, , 2022-09-25
00053-00000419.soc, induced, 00053-00000419.soi, 2019 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000420.soi, original, , 2019 Azerbaijan Grand Prix, , 2022-09-25
00053-00000420.soc, induced, 00053-00000420.soi, 2019 Azerbaijan Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000421.soi, original, , 2019 Bahrain Grand Prix, , 2022-09-25
00053-00000421.soc, induced, 00053-00000421.soi, 2019 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000422.soi, original, , 2019 Belgian Grand Prix, , 2022-09-25
00053-00000422.soc, induced, 00053-00000422.soi, 2019 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000423.soi, original, , 2019 Brazilian Grand Prix, , 2022-09-25
00053-00000423.soc, induced, 00053-00000423.soi, 2019 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000424.soi, original, , 2019 British Grand Prix, , 2022-09-25
00053-00000424.soc, induced, 00053-00000424.soi, 2019 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000425.soi, original, , 2019 Canadian Grand Prix, , 2022-09-25
00053-00000425.soc, induced, 00053-00000425.soi, 2019 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000426.soi, original, , 2019 Chinese Grand Prix, , 2022-09-25
00053-00000426.soc, induced, 00053-00000426.soi, 2019 Chinese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000427.soi, original, , 2019 French Grand Prix, , 2022-09-25
00053-00000427.soc, induced, 00053-00000427.soi, 2019 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000428.soi, original, , 2019 German Grand Prix, , 2022-09-25
00053-00000428.soc, induced, 00053-00000428.soi, 2019 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000429.soi, original, , 2019 Hungarian Grand Prix, , 2022-09-25
00053-00000429.soc, induced, 00053-00000429.soi, 2019 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000430.soi, original, , 2019 Italian Grand Prix, , 2022-09-25
00053-00000430.soc, induced, 00053-00000430.soi, 2019 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000431.soi, original, , 2019 Japanese Grand Prix, , 2022-09-25
00053-00000431.soc, induced, 00053-00000431.soi, 2019 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000432.soi, original, , 2019 Mexican Grand Prix, , 2022-09-25
00053-00000432.soc, induced, 00053-00000432.soi, 2019 Mexican Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000433.soi, original, , 2019 Monaco Grand Prix, , 2022-09-25
00053-00000433.soc, induced, 00053-00000433.soi, 2019 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000434.soi, original, , 2019 Russian Grand Prix, , 2022-09-25
00053-00000434.soc, induced, 00053-00000434.soi, 2019 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000435.soi, original, , 2019 Singapore Grand Prix, , 2022-09-25
00053-00000435.soc, induced, 00053-00000435.soi, 2019 Singapore Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000436.soi, original, , 2019 Spanish Grand Prix, , 2022-09-25
00053-00000436.soc, induced, 00053-00000436.soi, 2019 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000437.soi, original, , 2019 United States Grand Prix, , 2022-09-25
00053-00000437.soc, induced, 00053-00000437.soi, 2019 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000438.soi, original, , 2020 70Th Anniversary Grand Prix, , 2022-09-25
00053-00000438.soc, induced, 00053-00000438.soi, 2020 70Th Anniversary Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000439.soi, original, , 2020 Abu Dhabi Grand Prix, , 2022-09-25
00053-00000439.soc, induced, 00053-00000439.soi, 2020 Abu Dhabi Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000440.soi, original, , 2020 Austrian Grand Prix, , 2022-09-25
00053-00000440.soc, induced, 00053-00000440.soi, 2020 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000441.soi, original, , 2020 Bahrain Grand Prix, , 2022-09-25
00053-00000441.soc, induced, 00053-00000441.soi, 2020 Bahrain Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000442.soi, original, , 2020 Belgian Grand Prix, , 2022-09-25
00053-00000442.soc, induced, 00053-00000442.soi, 2020 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000443.soi, original, , 2020 British Grand Prix, , 2022-09-25
00053-00000443.soc, induced, 00053-00000443.soi, 2020 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000444.soi, original, , 2020 Eifel Grand Prix, , 2022-09-25
00053-00000444.soc, induced, 00053-00000444.soi, 2020 Eifel Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000445.soi, original, , 2020 Emilia Romagna Grand Prix, , 2022-09-25
00053-00000445.soc, induced, 00053-00000445.soi, 2020 Emilia Romagna Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000446.soi, original, , 2020 Hungarian Grand Prix, , 2022-09-25
00053-00000446.soc, induced, 00053-00000446.soi, 2020 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000447.soi, original, , 2020 Italian Grand Prix, , 2022-09-25
00053-00000447.soc, induced, 00053-00000447.soi, 2020 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000448.soi, original, , 2020 Portuguese Grand Prix, , 2022-09-25
00053-00000448.soc, induced, 00053-00000448.soi, 2020 Portuguese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000449.soi, original, , 2020 Russian Grand Prix, , 2022-09-25
00053-00000449.soc, induced, 00053-00000449.soi, 2020 Russian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000450.soi, original, , 2020 Sakhir Grand Prix, , 2022-09-25
00053-00000450.soc, induced, 00053-00000450.soi, 2020 Sakhir Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000451.soi, original, , 2020 Spanish Grand Prix, , 2022-09-25
00053-00000451.soc, induced, 00053-00000451.soi, 2020 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000452.soi, original, , 2020 Styrian Grand Prix, , 2022-09-25
00053-00000452.soc, induced, 00053-00000452.soi, 2020 Styrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000453.soi, original, , 2020 Turkish Grand Prix, , 2022-09-25
00053-00000453.soc, induced, 00053-00000453.soi, 2020 Turkish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000454.soi, original, , 2020 Tuscan Grand Prix, , 2022-09-25
00053-00000454.soc, induced, 00053-00000454.soi, 2020 Tuscan Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
