Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000455.soc, induced, 00048-00000455.soi, No 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000456.soi, original, , No 2017-03, , 2022-09-25
00048-00000456.soc, induced, 00048-00000456.soi, No 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000457.soi, original, , No 2017-04, , 2022-09-25
00048-00000457.soc, induced, 00048-00000457.soi, No 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000458.soi, original, , No 2017-05, , 2022-09-25
00048-00000458.soc, induced, 00048-00000458.soi, No 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000459.soi, original, , No 2017-06, , 2022-09-25
00048-00000459.soc, induced, 00048-00000459.soi, No 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000460.soi, original, , No 2017-07, , 2022-09-25
00048-00000460.soc, induced, 00048-00000460.soi, No 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000461.soi, original, , No 2017-08, , 2022-09-25
00048-00000461.soc, induced, 00048-00000461.soi, No 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000462.soi, original, , No 2017-09, , 2022-09-25
00048-00000462.soc, induced, 00048-00000462.soi, No 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000463.soi, original, , No 2017-10, , 2022-09-25
00048-00000463.soc, induced, 00048-00000463.soi, No 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000464.soi, original, , No 2017-11, , 2022-09-25
00048-00000464.soc, induced, 00048-00000464.soi, No 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000465.soi, original, , No 2017-12, , 2022-09-25
00048-00000465.soc, induced, 00048-00000465.soi, No 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000466.soi, original, , Nz 2017-01, , 2022-09-25
00048-00000466.soc, induced, 00048-00000466.soi, Nz 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000467.soi, original, , Nz 2017-02, , 2022-09-25
00048-00000467.soc, induced, 00048-00000467.soi, Nz 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000468.soi, original, , Nz 2017-03, , 2022-09-25
00048-00000468.soc, induced, 00048-00000468.soi, Nz 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000469.soi, original, , Nz 2017-04, , 2022-09-25
00048-00000469.soc, induced, 00048-00000469.soi, Nz 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000470.soi, original, , Nz 2017-05, , 2022-09-25
00048-00000470.soc, induced, 00048-00000470.soi, Nz 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000471.soi, original, , Nz 2017-06, , 2022-09-25
00048-00000471.soc, induced, 00048-00000471.soi, Nz 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000472.soi, original, , Nz 2017-07, , 2022-09-25
00048-00000472.soc, induced, 00048-00000472.soi, Nz 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000473.soi, original, , Nz 2017-08, , 2022-09-25
00048-00000473.soc, induced, 00048-00000473.soi, Nz 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000474.soi, original, , Nz 2017-09, , 2022-09-25
00048-00000474.soc, induced, 00048-00000474.soi, Nz 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000475.soi, original, , Nz 2017-10, , 2022-09-25
00048-00000475.soc, induced, 00048-00000475.soi, Nz 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000476.soi, original, , Nz 2017-11, , 2022-09-25
00048-00000476.soc, induced, 00048-00000476.soi, Nz 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000477.soi, original, , Nz 2017-12, , 2022-09-25
00048-00000477.soc, induced, 00048-00000477.soi, Nz 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000478.soi, original, , Pa 2017-01, , 2022-09-25
00048-00000478.soc, induced, 00048-00000478.soi, Pa 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000479.soi, original, , Pa 2017-02, , 2022-09-25
00048-00000479.soc, induced, 00048-00000479.soi, Pa 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000480.soi, original, , Pa 2017-03, , 2022-09-25
00048-00000480.soc, induced, 00048-00000480.soi, Pa 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000481.soi, original, , Pa 2017-04, , 2022-09-25
00048-00000481.soc, induced, 00048-00000481.soi, Pa 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000482.soi, original, , Pa 2017-05, , 2022-09-25
00048-00000482.soc, induced, 00048-00000482.soi, Pa 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000483.soi, original, , Pa 2017-06, , 2022-09-25
00048-00000483.soc, induced, 00048-00000483.soi, Pa 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000484.soi, original, , Pa 2017-07, , 2022-09-25
00048-00000484.soc, induced, 00048-00000484.soi, Pa 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000485.soi, original, , Pa 2017-08, , 2022-09-25
00048-00000485.soc, induced, 00048-00000485.soi, Pa 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000486.soi, original, , Pa 2017-09, , 2022-09-25
00048-00000486.soc, induced, 00048-00000486.soi, Pa 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000487.soi, original, , Pa 2017-10, , 2022-09-25
00048-00000487.soc, induced, 00048-00000487.soi, Pa 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000488.soi, original, , Pa 2017-11, , 2022-09-25
00048-00000488.soc, induced, 00048-00000488.soi, Pa 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000489.soi, original, , Pa 2017-12, , 2022-09-25
00048-00000489.soc, induced, 00048-00000489.soi, Pa 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000490.soi, original, , Pe 2017-01, , 2022-09-25
00048-00000490.soc, induced, 00048-00000490.soi, Pe 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000491.soi, original, , Pe 2017-02, , 2022-09-25
00048-00000491.soc, induced, 00048-00000491.soi, Pe 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000492.soi, original, , Pe 2017-03, , 2022-09-25
00048-00000492.soc, induced, 00048-00000492.soi, Pe 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000493.soi, original, , Pe 2017-04, , 2022-09-25
00048-00000493.soc, induced, 00048-00000493.soi, Pe 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000494.soi, original, , Pe 2017-05, , 2022-09-25
00048-00000494.soc, induced, 00048-00000494.soi, Pe 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000495.soi, original, , Pe 2017-06, , 2022-09-25
00048-00000495.soc, induced, 00048-00000495.soi, Pe 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000496.soi, original, , Pe 2017-07, , 2022-09-25
00048-00000496.soc, induced, 00048-00000496.soi, Pe 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000497.soi, original, , Pe 2017-08, , 2022-09-25
00048-00000497.soc, induced, 00048-00000497.soi, Pe 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000498.soi, original, , Pe 2017-09, , 2022-09-25
00048-00000498.soc, induced, 00048-00000498.soi, Pe 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000499.soi, original, , Pe 2017-10, , 2022-09-25
00048-00000499.soc, induced, 00048-00000499.soi, Pe 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000500.soi, original, , Pe 2017-11, , 2022-09-25
00048-00000500.soc, induced, 00048-00000500.soi, Pe 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000501.soi, original, , Pe 2017-12, , 2022-09-25
00048-00000501.soc, induced, 00048-00000501.soi, Pe 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000502.soi, original, , Ph 2017-01, , 2022-09-25
00048-00000502.soc, induced, 00048-00000502.soi, Ph 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000503.soi, original, , Ph 2017-02, , 2022-09-25
00048-00000503.soc, induced, 00048-00000503.soi, Ph 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000504.soi, original, , Ph 2017-03, , 2022-09-25
00048-00000504.soc, induced, 00048-00000504.soi, Ph 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000505.soi, original, , Ph 2017-04, , 2022-09-25
00048-00000505.soc, induced, 00048-00000505.soi, Ph 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000506.soi, original, , Ph 2017-05, , 2022-09-25
00048-00000506.soc, induced, 00048-00000506.soi, Ph 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000507.soi, original, , Ph 2017-06, , 2022-09-25
00048-00000507.soc, induced, 00048-00000507.soi, Ph 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000508.soi, original, , Ph 2017-07, , 2022-09-25
00048-00000508.soc, induced, 00048-00000508.soi, Ph 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000509.soi, original, , Ph 2017-08, , 2022-09-25
00048-00000509.soc, induced, 00048-00000509.soi, Ph 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000510.soi, original, , Ph 2017-09, , 2022-09-25
00048-00000510.soc, induced, 00048-00000510.soi, Ph 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000511.soi, original, , Ph 2017-10, , 2022-09-25
00048-00000511.soc, induced, 00048-00000511.soi, Ph 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000512.soi, original, , Ph 2017-11, , 2022-09-25
00048-00000512.soc, induced, 00048-00000512.soi, Ph 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000513.soi, original, , Ph 2017-12, , 2022-09-25
00048-00000513.soc, induced, 00048-00000513.soi, Ph 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000514.soi, original, , Pl 2017-01, , 2022-09-25
00048-00000514.soc, induced, 00048-00000514.soi, Pl 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000515.soi, original, , Pl 2017-02, , 2022-09-25
00048-00000515.soc, induced, 00048-00000515.soi, Pl 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000516.soi, original, , Pl 2017-03, , 2022-09-25
00048-00000516.soc, induced, 00048-00000516.soi, Pl 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000517.soi, original, , Pl 2017-04, , 2022-09-25
00048-00000517.soc, induced, 00048-00000517.soi, Pl 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000518.soi, original, , Pl 2017-05, , 2022-09-25
00048-00000518.soc, induced, 00048-00000518.soi, Pl 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000519.soi, original, , Pl 2017-06, , 2022-09-25
00048-00000519.soc, induced, 00048-00000519.soi, Pl 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000520.soi, original, , Pl 2017-07, , 2022-09-25
00048-00000520.soc, induced, 00048-00000520.soi, Pl 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000521.soi, original, , Pl 2017-08, , 2022-09-25
00048-00000521.soc, induced, 00048-00000521.soi, Pl 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000522.soi, original, , Pl 2017-09, , 2022-09-25
00048-00000522.soc, induced, 00048-00000522.soi, Pl 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000523.soi, original, , Pl 2017-10, , 2022-09-25
00048-00000523.soc, induced, 00048-00000523.soi, Pl 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000524.soi, original, , Pl 2017-11, , 2022-09-25
00048-00000524.soc, induced, 00048-00000524.soi, Pl 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000525.soi, original, , Pl 2017-12, , 2022-09-25
00048-00000525.soc, induced, 00048-00000525.soi, Pl 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000526.soi, original, , Pt 2017-01, , 2022-09-25
00048-00000526.soc, induced, 00048-00000526.soi, Pt 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000527.soi, original, , Pt 2017-02, , 2022-09-25
00048-00000527.soc, induced, 00048-00000527.soi, Pt 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000528.soi, original, , Pt 2017-03, , 2022-09-25
00048-00000528.soc, induced, 00048-00000528.soi, Pt 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000529.soi, original, , Pt 2017-04, , 2022-09-25
00048-00000529.soc, induced, 00048-00000529.soi, Pt 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000530.soi, original, , Pt 2017-05, , 2022-09-25
00048-00000530.soc, induced, 00048-00000530.soi, Pt 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000531.soi, original, , Pt 2017-06, , 2022-09-25
00048-00000531.soc, induced, 00048-00000531.soi, Pt 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000532.soi, original, , Pt 2017-07, , 2022-09-25
00048-00000532.soc, induced, 00048-00000532.soi, Pt 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000533.soi, original, , Pt 2017-08, , 2022-09-25
00048-00000533.soc, induced, 00048-00000533.soi, Pt 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000534.soi, original, , Pt 2017-09, , 2022-09-25
00048-00000534.soc, induced, 00048-00000534.soi, Pt 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000535.soi, original, , Pt 2017-10, , 2022-09-25
00048-00000535.soc, induced, 00048-00000535.soi, Pt 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000536.soi, original, , Pt 2017-11, , 2022-09-25
00048-00000536.soc, induced, 00048-00000536.soi, Pt 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000537.soi, original, , Pt 2017-12, , 2022-09-25
00048-00000537.soc, induced, 00048-00000537.soi, Pt 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000538.soi, original, , Py 2017-01, , 2022-09-25
00048-00000538.soc, induced, 00048-00000538.soi, Py 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000539.soi, original, , Py 2017-02, , 2022-09-25
00048-00000539.soc, induced, 00048-00000539.soi, Py 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000540.soi, original, , Py 2017-03, , 2022-09-25
00048-00000540.soc, induced, 00048-00000540.soi, Py 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000541.soi, original, , Py 2017-04, , 2022-09-25
00048-00000541.soc, induced, 00048-00000541.soi, Py 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000542.soi, original, , Py 2017-05, , 2022-09-25
00048-00000542.soc, induced, 00048-00000542.soi, Py 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000543.soi, original, , Py 2017-06, , 2022-09-25
00048-00000543.soc, induced, 00048-00000543.soi, Py 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000544.soi, original, , Py 2017-07, , 2022-09-25
00048-00000544.soc, induced, 00048-00000544.soi, Py 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000545.soi, original, , Py 2017-08, , 2022-09-25
00048-00000545.soc, induced, 00048-00000545.soi, Py 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000546.soi, original, , Py 2017-09, , 2022-09-25
00048-00000546.soc, induced, 00048-00000546.soi, Py 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000547.soi, original, , Py 2017-10, , 2022-09-25
00048-00000547.soc, induced, 00048-00000547.soi, Py 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000548.soi, original, , Py 2017-11, , 2022-09-25
00048-00000548.soc, induced, 00048-00000548.soi, Py 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000549.soi, original, , Py 2017-12, , 2022-09-25
00048-00000549.soc, induced, 00048-00000549.soi, Py 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000550.soi, original, , Se 2017-01, , 2022-09-25
00048-00000550.soc, induced, 00048-00000550.soi, Se 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000551.soi, original, , Se 2017-02, , 2022-09-25
00048-00000551.soc, induced, 00048-00000551.soi, Se 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000552.soi, original, , Se 2017-03, , 2022-09-25
00048-00000552.soc, induced, 00048-00000552.soi, Se 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000553.soi, original, , Se 2017-04, , 2022-09-25
00048-00000553.soc, induced, 00048-00000553.soi, Se 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000554.soi, original, , Se 2017-05, , 2022-09-25
00048-00000554.soc, induced, 00048-00000554.soi, Se 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000555.soi, original, , Se 2017-06, , 2022-09-25
00048-00000555.soc, induced, 00048-00000555.soi, Se 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000556.soi, original, , Se 2017-07, , 2022-09-25
00048-00000556.soc, induced, 00048-00000556.soi, Se 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000557.soi, original, , Se 2017-08, , 2022-09-25
00048-00000557.soc, induced, 00048-00000557.soi, Se 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000558.soi, original, , Se 2017-09, , 2022-09-25
00048-00000558.soc, induced, 00048-00000558.soi, Se 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000559.soi, original, , Se 2017-10, , 2022-09-25
00048-00000559.soc, induced, 00048-00000559.soi, Se 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000560.soi, original, , Se 2017-11, , 2022-09-25
00048-00000560.soc, induced, 00048-00000560.soi, Se 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000561.soi, original, , Se 2017-12, , 2022-09-25
00048-00000561.soc, induced, 00048-00000561.soi, Se 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000562.soi, original, , Sg 2017-01, , 2022-09-25
00048-00000562.soc, induced, 00048-00000562.soi, Sg 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000563.soi, original, , Sg 2017-02, , 2022-09-25
00048-00000563.soc, induced, 00048-00000563.soi, Sg 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000564.soi, original, , Sg 2017-03, , 2022-09-25
00048-00000564.soc, induced, 00048-00000564.soi, Sg 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000565.soi, original, , Sg 2017-04, , 2022-09-25
00048-00000565.soc, induced, 00048-00000565.soi, Sg 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000566.soi, original, , Sg 2017-05, , 2022-09-25
00048-00000566.soc, induced, 00048-00000566.soi, Sg 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000567.soi, original, , Sg 2017-06, , 2022-09-25
00048-00000567.soc, induced, 00048-00000567.soi, Sg 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000568.soi, original, , Sg 2017-07, , 2022-09-25
00048-00000568.soc, induced, 00048-00000568.soi, Sg 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000569.soi, original, , Sg 2017-08, , 2022-09-25
00048-00000569.soc, induced, 00048-00000569.soi, Sg 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000570.soi, original, , Sg 2017-09, , 2022-09-25
00048-00000570.soc, induced, 00048-00000570.soi, Sg 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000571.soi, original, , Sg 2017-10, , 2022-09-25
00048-00000571.soc, induced, 00048-00000571.soi, Sg 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000572.soi, original, , Sg 2017-11, , 2022-09-25
00048-00000572.soc, induced, 00048-00000572.soi, Sg 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000573.soi, original, , Sg 2017-12, , 2022-09-25
00048-00000573.soc, induced, 00048-00000573.soi, Sg 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000574.soi, original, , Sk 2017-01, , 2022-09-25
00048-00000574.soc, induced, 00048-00000574.soi, Sk 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000575.soi, original, , Sk 2017-02, , 2022-09-25
00048-00000575.soc, induced, 00048-00000575.soi, Sk 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000576.soi, original, , Sk 2017-03, , 2022-09-25
00048-00000576.soc, induced, 00048-00000576.soi, Sk 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000577.soi, original, , Sk 2017-04, , 2022-09-25
00048-00000577.soc, induced, 00048-00000577.soi, Sk 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000578.soi, original, , Sk 2017-05, , 2022-09-25
00048-00000578.soc, induced, 00048-00000578.soi, Sk 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000579.soi, original, , Sk 2017-06, , 2022-09-25
00048-00000579.soc, induced, 00048-00000579.soi, Sk 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000580.soi, original, , Sk 2017-07, , 2022-09-25
00048-00000580.soc, induced, 00048-00000580.soi, Sk 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000581.soi, original, , Sk 2017-08, , 2022-09-25
00048-00000581.soc, induced, 00048-00000581.soi, Sk 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000582.soi, original, , Sk 2017-09, , 2022-09-25
00048-00000582.soc, induced, 00048-00000582.soi, Sk 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000583.soi, original, , Sk 2017-10, , 2022-09-25
00048-00000583.soc, induced, 00048-00000583.soi, Sk 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000584.soi, original, , Sk 2017-11, , 2022-09-25
00048-00000584.soc, induced, 00048-00000584.soi, Sk 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000585.soi, original, , Sk 2017-12, , 2022-09-25
00048-00000585.soc, induced, 00048-00000585.soi, Sk 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000586.soi, original, , Sv 2017-01, , 2022-09-25
00048-00000586.soc, induced, 00048-00000586.soi, Sv 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000587.soi, original, , Sv 2017-02, , 2022-09-25
00048-00000587.soc, induced, 00048-00000587.soi, Sv 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000588.soi, original, , Sv 2017-03, , 2022-09-25
00048-00000588.soc, induced, 00048-00000588.soi, Sv 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000589.soi, original, , Sv 2017-04, , 2022-09-25
00048-00000589.soc, induced, 00048-00000589.soi, Sv 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000590.soi, original, , Sv 2017-05, , 2022-09-25
00048-00000590.soc, induced, 00048-00000590.soi, Sv 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000591.soi, original, , Sv 2017-06, , 2022-09-25
00048-00000591.soc, induced, 00048-00000591.soi, Sv 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000592.soi, original, , Sv 2017-07, , 2022-09-25
00048-00000592.soc, induced, 00048-00000592.soi, Sv 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000593.soi, original, , Sv 2017-08, , 2022-09-25
00048-00000593.soc, induced, 00048-00000593.soi, Sv 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000594.soi, original, , Sv 2017-09, , 2022-09-25
00048-00000594.soc, induced, 00048-00000594.soi, Sv 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000595.soi, original, , Sv 2017-10, , 2022-09-25
00048-00000595.soc, induced, 00048-00000595.soi, Sv 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000596.soi, original, , Sv 2017-11, , 2022-09-25
00048-00000596.soc, induced, 00048-00000596.soi, Sv 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000597.soi, original, , Sv 2017-12, , 2022-09-25
00048-00000597.soc, induced, 00048-00000597.soi, Sv 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000598.soi, original, , Tr 2017-01, , 2022-09-25
00048-00000598.soc, induced, 00048-00000598.soi, Tr 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000599.soi, original, , Tr 2017-02, , 2022-09-25
00048-00000599.soc, induced, 00048-00000599.soi, Tr 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000600.soi, original, , Tr 2017-03, , 2022-09-25
00048-00000600.soc, induced, 00048-00000600.soi, Tr 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000601.soi, original, , Tr 2017-04, , 2022-09-25
00048-00000601.soc, induced, 00048-00000601.soi, Tr 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000602.soi, original, , Tr 2017-05, , 2022-09-25
00048-00000602.soc, induced, 00048-00000602.soi, Tr 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000603.soi, original, , Tr 2017-06, , 2022-09-25
00048-00000603.soc, induced, 00048-00000603.soi, Tr 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000604.soi, original, , Tr 2017-07, , 2022-09-25
00048-00000604.soc, induced, 00048-00000604.soi, Tr 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000605.soi, original, , Tr 2017-08, , 2022-09-25
00048-00000605.soc, induced, 00048-00000605.soi, Tr 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000606.soi, original, , Tr 2017-09, , 2022-09-25
00048-00000606.soc, induced, 00048-00000606.soi, Tr 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000607.soi, original, , Tr 2017-10, , 2022-09-25
00048-00000607.soc, induced, 00048-00000607.soi, Tr 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000608.soi, original, , Tr 2017-11, , 2022-09-25
