Name: Poland Local Elections

Abbreviation: poland_local_elections

Tags: Election, Politics

Series Number: 00068

Publication Date: 2024-11-05

Description: <p>This dataset collects voting data from recent Polish local elections. In 2014, in all cities with up to 100 000 inhabitants a first-past-the-post system was used. For this, all cities with up to 20 000/50 000/100 000 inhabitants where divided into 15/21/23 constituencies. The dataset consists of elections from 1317 cities (excluding ones with low vote length). In a file, each constituency is considered to be a voter, ranking the alternatives as in the election results of that constituency.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer, Robert Bredereck, Piotr Faliszewski and Rolf Niedermeier. <em>A Quantitative and Qualitative Analysis of the Robustness of (Real-World) Election Winners</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00068-00001096.soi, original, , Bądkowo (gmina wiejska), , 2024-11-05
00068-00001097.soi, original, , Koneck (gmina wiejska), , 2024-11-05
00068-00001098.soi, original, , Waganiec (gmina wiejska), , 2024-11-05
00068-00001099.soi, original, , Zakrzewo (gmina wiejska), , 2024-11-05
00068-00001100.soi, original, , Brodnica (gmina miejska), , 2024-11-05
00068-00001101.soi, original, , Brzozie (gmina wiejska), , 2024-11-05
00068-00001102.soi, original, , Zbiczno (gmina wiejska), , 2024-11-05
00068-00001103.soi, original, , Białe Błota (gmina wiejska), , 2024-11-05
00068-00001104.soi, original, , Koronowo (obszar wiejski), , 2024-11-05
00068-00001105.soi, original, , Nowa Wieś Wielka (gmina wiejska), , 2024-11-05
00068-00001106.soi, original, , Solec Kujawski (obszar wiejski), , 2024-11-05
00068-00001107.soi, original, , Chełmno (gmina miejska), , 2024-11-05
00068-00001108.soi, original, , Lisewo (gmina wiejska), , 2024-11-05
00068-00001109.soi, original, , Golub-Dobrzyń (gmina miejska), , 2024-11-05
00068-00001110.soi, original, , Radomin (gmina wiejska), , 2024-11-05
00068-00001111.soi, original, , Grudziądz (gmina wiejska), , 2024-11-05
00068-00001112.soi, original, , Łasin (obszar wiejski), , 2024-11-05
00068-00001113.soi, original, , Radzyń Chełmiński (obszar wiejski), , 2024-11-05
00068-00001114.soi, original, , Inowrocław (gmina miejska), , 2024-11-05
00068-00001115.soi, original, , Gniewkowo (obszar wiejski), , 2024-11-05
00068-00001116.soi, original, , Janikowo (obszar wiejski), , 2024-11-05
00068-00001117.soi, original, , Kruszwica (obszar wiejski), , 2024-11-05
00068-00001118.soi, original, , Pakość (obszar wiejski), , 2024-11-05
00068-00001119.soi, original, , Rojewo (gmina wiejska), , 2024-11-05
00068-00001120.soi, original, , Złotniki Kujawskie (gmina wiejska), , 2024-11-05
00068-00001121.soi, original, , Lipno (gmina miejska), , 2024-11-05
00068-00001122.soi, original, , Chrostkowo (gmina wiejska), , 2024-11-05
00068-00001123.soi, original, , Dobrzyń nad Wisłą (obszar wiejski), , 2024-11-05
00068-00001124.soi, original, , Skępe (obszar wiejski), , 2024-11-05
00068-00001125.soi, original, , Jeziora Wielkie (gmina wiejska), , 2024-11-05
00068-00001126.soi, original, , Mogilno (obszar wiejski), , 2024-11-05
00068-00001127.soi, original, , Strzelno (obszar wiejski), , 2024-11-05
00068-00001128.soi, original, , Kcynia (obszar wiejski), , 2024-11-05
00068-00001129.soi, original, , Mrocza (obszar wiejski), , 2024-11-05
00068-00001130.soi, original, , Nakło nad Notecią (obszar wiejski), , 2024-11-05
00068-00001131.soi, original, , Szubin (obszar wiejski), , 2024-11-05
00068-00001132.soi, original, , Radziejów (gmina miejska), , 2024-11-05
00068-00001133.soi, original, , Bytoń (gmina wiejska), , 2024-11-05
00068-00001134.soi, original, , Dobre (gmina wiejska), , 2024-11-05
00068-00001135.soi, original, , Osięciny (gmina wiejska), , 2024-11-05
00068-00001136.soi, original, , Piotrków Kujawski (obszar wiejski), , 2024-11-05
00068-00001137.soi, original, , Topólka (gmina wiejska), , 2024-11-05
00068-00001138.soi, original, , Rypin (gmina miejska), , 2024-11-05
00068-00001139.soi, original, , Brzuze (gmina wiejska), , 2024-11-05
00068-00001140.soi, original, , Rogowo (gmina wiejska), , 2024-11-05
00068-00001141.soi, original, , Wąpielsk (gmina wiejska), , 2024-11-05
00068-00001142.soi, original, , Sępólno Krajeńskie (obszar wiejski), , 2024-11-05
00068-00001143.soi, original, , Więcbork (obszar wiejski), , 2024-11-05
00068-00001144.soi, original, , Dragacz (gmina wiejska), , 2024-11-05
00068-00001145.soi, original, , Drzycim (gmina wiejska), , 2024-11-05
00068-00001146.soi, original, , Jeżewo (gmina wiejska), , 2024-11-05
00068-00001147.soi, original, , Pruszcz (obszar wiejski), , 2024-11-05
00068-00001148.soi, original, , Świecie (obszar wiejski), , 2024-11-05
00068-00001149.soi, original, , Warlubie (gmina wiejska), , 2024-11-05
00068-00001150.soi, original, , Chełmża (gmina miejska), , 2024-11-05
00068-00001151.soi, original, , Łysomice (gmina wiejska), , 2024-11-05
00068-00001152.soi, original, , Obrowo (gmina wiejska), , 2024-11-05
00068-00001153.soi, original, , Zławieś Wielka (gmina wiejska), , 2024-11-05
00068-00001154.soi, original, , Gostycyn (gmina wiejska), , 2024-11-05
00068-00001155.soi, original, , Lubiewo (gmina wiejska), , 2024-11-05
00068-00001156.soi, original, , Śliwice (gmina wiejska), , 2024-11-05
00068-00001157.soi, original, , Wąbrzeźno (gmina miejska), , 2024-11-05
00068-00001158.soi, original, , Brześć Kujawski (obszar wiejski), , 2024-11-05
00068-00001159.soi, original, , Chodecz (obszar wiejski), , 2024-11-05
00068-00001160.soi, original, , Fabianki (gmina wiejska), , 2024-11-05
00068-00001161.soi, original, , Izbica Kujawska (obszar wiejski), , 2024-11-05
00068-00001162.soi, original, , Lubanie (gmina wiejska), , 2024-11-05
00068-00001163.soi, original, , Lubraniec (obszar wiejski), , 2024-11-05
00068-00001164.soi, original, , Włocławek (gmina wiejska), , 2024-11-05
00068-00001165.soi, original, , Barcin (obszar wiejski), , 2024-11-05
00068-00001166.soi, original, , Janowiec Wielkopolski (obszar wiejski), , 2024-11-05
00068-00001167.soi, original, , Żnin (obszar wiejski), , 2024-11-05
00068-00001168.soi, original, , Międzyrzec Podlaski (gmina miejska), , 2024-11-05
00068-00001169.soi, original, , Kodeń (gmina wiejska), , 2024-11-05
00068-00001170.soi, original, , Łomazy (gmina wiejska), , 2024-11-05
00068-00001171.soi, original, , Międzyrzec Podlaski (gmina wiejska), , 2024-11-05
00068-00001172.soi, original, , Piszczac (obszar wiejski), , 2024-11-05
00068-00001173.soi, original, , Rokitno (gmina wiejska), , 2024-11-05
00068-00001174.soi, original, , Sławatycze (gmina wiejska), , 2024-11-05
00068-00001175.soi, original, , Biłgoraj (gmina miejska), , 2024-11-05
00068-00001176.soi, original, , Goraj (obszar wiejski), , 2024-11-05
00068-00001177.soi, original, , Józefów (obszar wiejski), , 2024-11-05
00068-00001178.soi, original, , Księżpol (gmina wiejska), , 2024-11-05
00068-00001179.soi, original, , Obsza (gmina wiejska), , 2024-11-05
00068-00001180.soi, original, , Tarnogród (obszar wiejski), , 2024-11-05
00068-00001181.soi, original, , Tereszpol (gmina wiejska), , 2024-11-05
00068-00001182.soi, original, , Sawin (gmina wiejska), , 2024-11-05
00068-00001183.soi, original, , Wierzbica (gmina wiejska), , 2024-11-05
00068-00001184.soi, original, , Wojsławice (gmina wiejska), , 2024-11-05
00068-00001185.soi, original, , Żmudź (gmina wiejska), , 2024-11-05
00068-00001186.soi, original, , Hrubieszów (gmina miejska), , 2024-11-05
00068-00001187.soi, original, , Dołhobyczów (gmina wiejska), , 2024-11-05
00068-00001188.soi, original, , Trzeszczany (gmina wiejska), , 2024-11-05
00068-00001189.soi, original, , Uchanie (gmina wiejska), , 2024-11-05
00068-00001190.soi, original, , Godziszów (gmina wiejska), , 2024-11-05
00068-00001191.soi, original, , Janów Lubelski (obszar wiejski), , 2024-11-05
00068-00001192.soi, original, , Modliborzyce (obszar wiejski), , 2024-11-05
00068-00001193.soi, original, , Krasnystaw (gmina miejska), , 2024-11-05
00068-00001194.soi, original, , Fajsławice (gmina wiejska), , 2024-11-05
00068-00001195.soi, original, , Kraśnik (gmina miejska), , 2024-11-05
00068-00001196.soi, original, , Annopol (obszar wiejski), , 2024-11-05
00068-00001197.soi, original, , Gościeradów (gmina wiejska), , 2024-11-05
00068-00001198.soi, original, , Trzydnik Duży (gmina wiejska), , 2024-11-05
00068-00001199.soi, original, , Zakrzówek (gmina wiejska), , 2024-11-05
00068-00001200.soi, original, , Lubartów (gmina miejska), , 2024-11-05
00068-00001201.soi, original, , Abramów (gmina wiejska), , 2024-11-05
00068-00001202.soi, original, , Kamionka (obszar wiejski), , 2024-11-05
00068-00001203.soi, original, , Lubartów (gmina wiejska), , 2024-11-05
00068-00001204.soi, original, , Michów (gmina wiejska), , 2024-11-05
00068-00001205.soi, original, , Niedźwiada (gmina wiejska), , 2024-11-05
00068-00001206.soi, original, , Ostrów Lubelski (obszar wiejski), , 2024-11-05
00068-00001207.soi, original, , Serniki (gmina wiejska), , 2024-11-05
00068-00001208.soi, original, , Uścimów (gmina wiejska), , 2024-11-05
00068-00001209.soi, original, , Bełżyce (obszar wiejski), , 2024-11-05
00068-00001210.soi, original, , Bychawa (obszar wiejski), , 2024-11-05
00068-00001211.soi, original, , Głusk (gmina wiejska), , 2024-11-05
00068-00001212.soi, original, , Jabłonna (gmina wiejska), , 2024-11-05
00068-00001213.soi, original, , Jastków (gmina wiejska), , 2024-11-05
00068-00001214.soi, original, , Niedrzwica Duża (gmina wiejska), , 2024-11-05
00068-00001215.soi, original, , Niemce (gmina wiejska), , 2024-11-05
00068-00001216.soi, original, , Wojciechów (gmina wiejska), , 2024-11-05
00068-00001217.soi, original, , Wólka (gmina wiejska), , 2024-11-05
00068-00001218.soi, original, , Cyców (gmina wiejska), , 2024-11-05
00068-00001219.soi, original, , Ludwin (gmina wiejska), , 2024-11-05
00068-00001220.soi, original, , Łęczna (obszar wiejski), , 2024-11-05
00068-00001221.soi, original, , Milejów (gmina wiejska), , 2024-11-05
00068-00001222.soi, original, , Łuków (gmina miejska), , 2024-11-05
00068-00001223.soi, original, , Stoczek Łukowski (gmina miejska), , 2024-11-05
00068-00001224.soi, original, , Adamów (gmina wiejska), , 2024-11-05
00068-00001225.soi, original, , Łuków (gmina wiejska), , 2024-11-05
00068-00001226.soi, original, , Serokomla (gmina wiejska), , 2024-11-05
00068-00001227.soi, original, , Stanin (gmina wiejska), , 2024-11-05
00068-00001228.soi, original, , Trzebieszów (gmina wiejska), , 2024-11-05
00068-00001229.soi, original, , Chodel (gmina wiejska), , 2024-11-05
00068-00001230.soi, original, , Opole Lubelskie (obszar wiejski), , 2024-11-05
00068-00001231.soi, original, , Poniatowa (obszar wiejski), , 2024-11-05
00068-00001232.soi, original, , Wilków (gmina wiejska), , 2024-11-05
00068-00001233.soi, original, , Dębowa Kłoda (gmina wiejska), , 2024-11-05
00068-00001234.soi, original, , Parczew (obszar wiejski), , 2024-11-05
00068-00001235.soi, original, , Siemień (gmina wiejska), , 2024-11-05
00068-00001236.soi, original, , Sosnowica (gmina wiejska), , 2024-11-05
00068-00001237.soi, original, , Puławy (gmina miejska), , 2024-11-05
00068-00001238.soi, original, , Końskowola (gmina wiejska), , 2024-11-05
00068-00001239.soi, original, , Nałęczów (obszar wiejski), , 2024-11-05
00068-00001240.soi, original, , Wąwolnica (gmina wiejska), , 2024-11-05
00068-00001241.soi, original, , Żyrzyn (gmina wiejska), , 2024-11-05
00068-00001242.soi, original, , Radzyń Podlaski (gmina miejska), , 2024-11-05
00068-00001243.soi, original, , Czemierniki (obszar wiejski), , 2024-11-05
00068-00001244.soi, original, , Kąkolewnica (gmina wiejska), , 2024-11-05
00068-00001245.soi, original, , Wohyń (gmina wiejska), , 2024-11-05
00068-00001246.soi, original, , Dęblin (gmina miejska), , 2024-11-05
00068-00001247.soi, original, , Ryki (obszar wiejski), , 2024-11-05
00068-00001248.soi, original, , Mełgiew (gmina wiejska), , 2024-11-05
00068-00001249.soi, original, , Piaski (obszar wiejski), , 2024-11-05
00068-00001250.soi, original, , Trawniki (gmina wiejska), , 2024-11-05
00068-00001251.soi, original, , Tomaszów Lubelski (gmina miejska), , 2024-11-05
00068-00001252.soi, original, , Krynice (gmina wiejska), , 2024-11-05
00068-00001253.soi, original, , Lubycza Królewska (obszar wiejski), , 2024-11-05
00068-00001254.soi, original, , Łaszczów (obszar wiejski), , 2024-11-05
00068-00001255.soi, original, , Rachanie (gmina wiejska), , 2024-11-05
00068-00001256.soi, original, , Susiec (gmina wiejska), , 2024-11-05
00068-00001257.soi, original, , Tarnawatka (gmina wiejska), , 2024-11-05
00068-00001258.soi, original, , Telatyn (gmina wiejska), , 2024-11-05
00068-00001259.soi, original, , Tomaszów Lubelski (gmina wiejska), , 2024-11-05
00068-00001260.soi, original, , Włodawa (gmina miejska), , 2024-11-05
00068-00001261.soi, original, , Włodawa (gmina wiejska), , 2024-11-05
00068-00001262.soi, original, , Wyryki (gmina wiejska), , 2024-11-05
00068-00001263.soi, original, , Adamów (gmina wiejska), , 2024-11-05
00068-00001264.soi, original, , Grabowiec (gmina wiejska), , 2024-11-05
00068-00001265.soi, original, , Krasnobród (obszar wiejski), , 2024-11-05
00068-00001266.soi, original, , Miączyn (gmina wiejska), , 2024-11-05
00068-00001267.soi, original, , Radecznica (gmina wiejska), , 2024-11-05
00068-00001268.soi, original, , Sitno (gmina wiejska), , 2024-11-05
00068-00001269.soi, original, , Sułów (gmina wiejska), , 2024-11-05
00068-00001270.soi, original, , Szczebrzeszyn (obszar wiejski), , 2024-11-05
00068-00001271.soi, original, , Zamość (gmina wiejska), , 2024-11-05
00068-00001272.soi, original, , Zwierzyniec (obszar wiejski), , 2024-11-05
00068-00001273.soi, original, , Kostrzyn nad Odrą (gmina miejska), , 2024-11-05
00068-00001274.soi, original, , Bogdaniec (gmina wiejska), , 2024-11-05
00068-00001275.soi, original, , Deszczno (gmina wiejska), , 2024-11-05
00068-00001276.soi, original, , Kłodawa (gmina wiejska), , 2024-11-05
00068-00001277.soi, original, , Lubiszyn (gmina wiejska), , 2024-11-05
00068-00001278.soi, original, , Santok (gmina wiejska), , 2024-11-05
00068-00001279.soi, original, , Witnica (obszar wiejski), , 2024-11-05
00068-00001280.soi, original, , Gubin (gmina miejska), , 2024-11-05
00068-00001281.soi, original, , Bobrowice (gmina wiejska), , 2024-11-05
00068-00001282.soi, original, , Gubin (gmina wiejska), , 2024-11-05
00068-00001283.soi, original, , Krosno Odrzańskie (obszar wiejski), , 2024-11-05
00068-00001284.soi, original, , Bledzew (gmina wiejska), , 2024-11-05
00068-00001285.soi, original, , Międzyrzecz (obszar wiejski), , 2024-11-05
00068-00001286.soi, original, , Skwierzyna (obszar wiejski), , 2024-11-05
00068-00001287.soi, original, , Nowa Sól (gmina miejska), , 2024-11-05
00068-00001288.soi, original, , Kożuchów (obszar wiejski), , 2024-11-05
00068-00001289.soi, original, , Nowa Sól (gmina wiejska), , 2024-11-05
00068-00001290.soi, original, , Otyń (obszar wiejski), , 2024-11-05
00068-00001291.soi, original, , Cybinka (obszar wiejski), , 2024-11-05
00068-00001292.soi, original, , Rzepin (obszar wiejski), , 2024-11-05
00068-00001293.soi, original, , Słubice (obszar wiejski), , 2024-11-05
00068-00001294.soi, original, , Dobiegniew (obszar wiejski), , 2024-11-05
00068-00001295.soi, original, , Drezdenko (obszar wiejski), , 2024-11-05
00068-00001296.soi, original, , Strzelce Krajeńskie (obszar wiejski), , 2024-11-05
00068-00001297.soi, original, , Zwierzyn (gmina wiejska), , 2024-11-05
00068-00001298.soi, original, , Sulęcin (obszar wiejski), , 2024-11-05
00068-00001299.soi, original, , Świebodzin (obszar wiejski), , 2024-11-05
00068-00001300.soi, original, , Czerwieńsk (obszar wiejski), , 2024-11-05
00068-00001301.soi, original, , Nowogród Bobrzański (obszar wiejski), , 2024-11-05
00068-00001302.soi, original, , Sulechów (obszar wiejski), , 2024-11-05
00068-00001303.soi, original, , Trzebiechów (gmina wiejska), , 2024-11-05
00068-00001304.soi, original, , Zabór (gmina wiejska), , 2024-11-05
00068-00001305.soi, original, , Gozdnica (gmina miejska), , 2024-11-05
00068-00001306.soi, original, , Żagań (gmina miejska), , 2024-11-05
00068-00001307.soi, original, , Iłowa (obszar wiejski), , 2024-11-05
00068-00001308.soi, original, , Szprotawa (obszar wiejski), , 2024-11-05
00068-00001309.soi, original, , Żagań (gmina wiejska), , 2024-11-05
00068-00001310.soi, original, , Żary (gmina miejska), , 2024-11-05
00068-00001311.soi, original, , Jasień (obszar wiejski), , 2024-11-05
00068-00001312.soi, original, , Lubsko (obszar wiejski), , 2024-11-05
00068-00001313.soi, original, , Tuplice (gmina wiejska), , 2024-11-05
00068-00001314.soi, original, , Szlichtyngowa (obszar wiejski), , 2024-11-05
00068-00001315.soi, original, , Wschowa (obszar wiejski), , 2024-11-05
