Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000715.soc, induced, 00054-00000715.soi, Football 2006-11-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000716.soi, original, , Football 2006-11-13, , 2022-09-25
00054-00000716.soc, induced, 00054-00000716.soi, Football 2006-11-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000717.soi, original, , Football 2006-11-20, , 2022-09-25
00054-00000717.soc, induced, 00054-00000717.soi, Football 2006-11-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000718.soi, original, , Football 2006-11-27, , 2022-09-25
00054-00000718.soc, induced, 00054-00000718.soi, Football 2006-11-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000719.soi, original, , Football 2006-12-04, , 2022-09-25
00054-00000719.soc, induced, 00054-00000719.soi, Football 2006-12-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000720.soi, original, , Football 2006-12-18, , 2022-09-25
00054-00000720.soc, induced, 00054-00000720.soi, Football 2006-12-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000721.soi, original, , Football 2007-01-07, , 2022-09-25
00054-00000721.soc, induced, 00054-00000721.soi, Football 2007-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000722.soi, original, , Football 2007-08-01, , 2022-09-25
00054-00000722.soc, induced, 00054-00000722.soi, Football 2007-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000723.soi, original, , Football 2007-09-03, , 2022-09-25
00054-00000723.soc, induced, 00054-00000723.soi, Football 2007-09-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000724.soi, original, , Football 2007-09-10, , 2022-09-25
00054-00000724.soc, induced, 00054-00000724.soi, Football 2007-09-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000725.soi, original, , Football 2007-09-17, , 2022-09-25
00054-00000725.soc, induced, 00054-00000725.soi, Football 2007-09-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000726.soi, original, , Football 2007-09-24, , 2022-09-25
00054-00000726.soc, induced, 00054-00000726.soi, Football 2007-09-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000727.soi, original, , Football 2007-10-01, , 2022-09-25
00054-00000727.soc, induced, 00054-00000727.soi, Football 2007-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000728.soi, original, , Football 2007-10-08, , 2022-09-25
00054-00000728.soc, induced, 00054-00000728.soi, Football 2007-10-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000729.soi, original, , Football 2007-10-15, , 2022-09-25
00054-00000729.soc, induced, 00054-00000729.soi, Football 2007-10-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000730.soi, original, , Football 2007-10-22, , 2022-09-25
00054-00000730.soc, induced, 00054-00000730.soi, Football 2007-10-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000731.soi, original, , Football 2007-10-29, , 2022-09-25
00054-00000731.soc, induced, 00054-00000731.soi, Football 2007-10-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000732.soi, original, , Football 2007-11-05, , 2022-09-25
00054-00000732.soc, induced, 00054-00000732.soi, Football 2007-11-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000733.soi, original, , Football 2007-11-12, , 2022-09-25
00054-00000733.soc, induced, 00054-00000733.soi, Football 2007-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000734.soi, original, , Football 2007-11-19, , 2022-09-25
00054-00000734.soc, induced, 00054-00000734.soi, Football 2007-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000735.soi, original, , Football 2007-11-26, , 2022-09-25
00054-00000735.soc, induced, 00054-00000735.soi, Football 2007-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000736.soi, original, , Football 2007-12-03, , 2022-09-25
00054-00000736.soc, induced, 00054-00000736.soi, Football 2007-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000737.soi, original, , Football 2007-12-10, , 2022-09-25
00054-00000737.soc, induced, 00054-00000737.soi, Football 2007-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000738.soi, original, , Football 2007-12-17, , 2022-09-25
00054-00000738.soc, induced, 00054-00000738.soi, Football 2007-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000739.soi, original, , Football 2008-01-08, , 2022-09-25
00054-00000739.soc, induced, 00054-00000739.soi, Football 2008-01-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000740.soi, original, , Football 2008-08-01, , 2022-09-25
00054-00000740.soc, induced, 00054-00000740.soi, Football 2008-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000741.soi, original, , Football 2008-09-01, , 2022-09-25
00054-00000741.soc, induced, 00054-00000741.soi, Football 2008-09-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000742.soi, original, , Football 2008-09-08, , 2022-09-25
00054-00000742.soc, induced, 00054-00000742.soi, Football 2008-09-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000743.soi, original, , Football 2008-09-15, , 2022-09-25
00054-00000743.soc, induced, 00054-00000743.soi, Football 2008-09-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000744.soi, original, , Football 2008-09-22, , 2022-09-25
00054-00000744.soc, induced, 00054-00000744.soi, Football 2008-09-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000745.soi, original, , Football 2008-09-29, , 2022-09-25
00054-00000745.soc, induced, 00054-00000745.soi, Football 2008-09-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000746.soi, original, , Football 2008-10-06, , 2022-09-25
00054-00000746.soc, induced, 00054-00000746.soi, Football 2008-10-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000747.soi, original, , Football 2008-10-13, , 2022-09-25
00054-00000747.soc, induced, 00054-00000747.soi, Football 2008-10-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000748.soi, original, , Football 2008-10-20, , 2022-09-25
00054-00000748.soc, induced, 00054-00000748.soi, Football 2008-10-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000749.soi, original, , Football 2008-10-27, , 2022-09-25
00054-00000749.soc, induced, 00054-00000749.soi, Football 2008-10-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000750.soi, original, , Football 2008-11-03, , 2022-09-25
00054-00000750.soc, induced, 00054-00000750.soi, Football 2008-11-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000751.soi, original, , Football 2008-11-10, , 2022-09-25
00054-00000751.soc, induced, 00054-00000751.soi, Football 2008-11-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000752.soi, original, , Football 2008-11-17, , 2022-09-25
00054-00000752.soc, induced, 00054-00000752.soi, Football 2008-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000753.soi, original, , Football 2008-11-24, , 2022-09-25
00054-00000753.soc, induced, 00054-00000753.soi, Football 2008-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000754.soi, original, , Football 2008-12-01, , 2022-09-25
00054-00000754.soc, induced, 00054-00000754.soi, Football 2008-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000755.soi, original, , Football 2008-12-08, , 2022-09-25
00054-00000755.soc, induced, 00054-00000755.soi, Football 2008-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000756.soi, original, , Football 2008-12-19, , 2022-09-25
00054-00000756.soc, induced, 00054-00000756.soi, Football 2008-12-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000757.soi, original, , Football 2009-01-07, , 2022-09-25
00054-00000757.soc, induced, 00054-00000757.soi, Football 2009-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000758.soi, original, , Football 2009-08-03, , 2022-09-25
00054-00000758.soc, induced, 00054-00000758.soi, Football 2009-08-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000759.soi, original, , Football 2009-09-07, , 2022-09-25
00054-00000759.soc, induced, 00054-00000759.soi, Football 2009-09-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000760.soi, original, , Football 2009-09-14, , 2022-09-25
00054-00000760.soc, induced, 00054-00000760.soi, Football 2009-09-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000761.soi, original, , Football 2009-09-21, , 2022-09-25
00054-00000761.soc, induced, 00054-00000761.soi, Football 2009-09-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000762.soi, original, , Football 2009-09-28, , 2022-09-25
00054-00000762.soc, induced, 00054-00000762.soi, Football 2009-09-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000763.soi, original, , Football 2009-10-05, , 2022-09-25
00054-00000763.soc, induced, 00054-00000763.soi, Football 2009-10-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000764.soi, original, , Football 2009-10-12, , 2022-09-25
00054-00000764.soc, induced, 00054-00000764.soi, Football 2009-10-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000765.soi, original, , Football 2009-10-19, , 2022-09-25
00054-00000765.soc, induced, 00054-00000765.soi, Football 2009-10-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000766.soi, original, , Football 2009-10-26, , 2022-09-25
00054-00000766.soc, induced, 00054-00000766.soi, Football 2009-10-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000767.soi, original, , Football 2009-11-02, , 2022-09-25
00054-00000767.soc, induced, 00054-00000767.soi, Football 2009-11-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000768.soi, original, , Football 2009-11-09, , 2022-09-25
00054-00000768.soc, induced, 00054-00000768.soi, Football 2009-11-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000769.soi, original, , Football 2009-11-16, , 2022-09-25
00054-00000769.soc, induced, 00054-00000769.soi, Football 2009-11-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000770.soi, original, , Football 2009-11-23, , 2022-09-25
00054-00000770.soc, induced, 00054-00000770.soi, Football 2009-11-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000771.soi, original, , Football 2009-11-30, , 2022-09-25
00054-00000771.soc, induced, 00054-00000771.soi, Football 2009-11-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000772.soi, original, , Football 2009-12-07, , 2022-09-25
00054-00000772.soc, induced, 00054-00000772.soi, Football 2009-12-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000773.soi, original, , Football 2009-12-18, , 2022-09-25
00054-00000773.soc, induced, 00054-00000773.soi, Football 2009-12-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000774.soi, original, , Football 2010-01-07, , 2022-09-25
00054-00000774.soc, induced, 00054-00000774.soi, Football 2010-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000775.soi, original, , Football 2010-01-10, , 2022-09-25
00054-00000775.soc, induced, 00054-00000775.soi, Football 2010-01-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000776.soi, original, , Football 2010-08-02, , 2022-09-25
00054-00000776.soc, induced, 00054-00000776.soi, Football 2010-08-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000777.soi, original, , Football 2010-09-06, , 2022-09-25
00054-00000777.soc, induced, 00054-00000777.soi, Football 2010-09-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000778.soi, original, , Football 2010-09-13, , 2022-09-25
00054-00000778.soc, induced, 00054-00000778.soi, Football 2010-09-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000779.soi, original, , Football 2010-09-20, , 2022-09-25
00054-00000779.soc, induced, 00054-00000779.soi, Football 2010-09-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000780.soi, original, , Football 2010-09-27, , 2022-09-25
00054-00000780.soc, induced, 00054-00000780.soi, Football 2010-09-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000781.soi, original, , Football 2010-10-04, , 2022-09-25
00054-00000781.soc, induced, 00054-00000781.soi, Football 2010-10-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000782.soi, original, , Football 2010-10-11, , 2022-09-25
00054-00000782.soc, induced, 00054-00000782.soi, Football 2010-10-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000783.soi, original, , Football 2010-10-18, , 2022-09-25
00054-00000783.soc, induced, 00054-00000783.soi, Football 2010-10-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000784.soi, original, , Football 2010-10-25, , 2022-09-25
00054-00000784.soc, induced, 00054-00000784.soi, Football 2010-10-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000785.soi, original, , Football 2010-11-01, , 2022-09-25
00054-00000785.soc, induced, 00054-00000785.soi, Football 2010-11-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000786.soi, original, , Football 2010-11-08, , 2022-09-25
00054-00000786.soc, induced, 00054-00000786.soi, Football 2010-11-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000787.soi, original, , Football 2010-11-15, , 2022-09-25
00054-00000787.soc, induced, 00054-00000787.soi, Football 2010-11-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000788.soi, original, , Football 2010-11-22, , 2022-09-25
00054-00000788.soc, induced, 00054-00000788.soi, Football 2010-11-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000789.soi, original, , Football 2010-11-29, , 2022-09-25
00054-00000789.soc, induced, 00054-00000789.soi, Football 2010-11-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000790.soi, original, , Football 2010-12-06, , 2022-09-25
00054-00000790.soc, induced, 00054-00000790.soi, Football 2010-12-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000791.soi, original, , Football 2011-01-09, , 2022-09-25
00054-00000791.soc, induced, 00054-00000791.soi, Football 2011-01-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000792.soi, original, , Football 2011-08-01, , 2022-09-25
00054-00000792.soc, induced, 00054-00000792.soi, Football 2011-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000793.soi, original, , Football 2011-09-05, , 2022-09-25
00054-00000793.soc, induced, 00054-00000793.soi, Football 2011-09-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000794.soi, original, , Football 2011-09-12, , 2022-09-25
00054-00000794.soc, induced, 00054-00000794.soi, Football 2011-09-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000795.soi, original, , Football 2011-09-19, , 2022-09-25
00054-00000795.soc, induced, 00054-00000795.soi, Football 2011-09-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000796.soi, original, , Football 2011-09-26, , 2022-09-25
00054-00000796.soc, induced, 00054-00000796.soi, Football 2011-09-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000797.soi, original, , Football 2011-10-03, , 2022-09-25
00054-00000797.soc, induced, 00054-00000797.soi, Football 2011-10-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000798.soi, original, , Football 2011-10-10, , 2022-09-25
00054-00000798.soc, induced, 00054-00000798.soi, Football 2011-10-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000799.soi, original, , Football 2011-10-17, , 2022-09-25
00054-00000799.soc, induced, 00054-00000799.soi, Football 2011-10-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000800.soi, original, , Football 2011-10-24, , 2022-09-25
00054-00000800.soc, induced, 00054-00000800.soi, Football 2011-10-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000801.soi, original, , Football 2011-10-31, , 2022-09-25
00054-00000801.soc, induced, 00054-00000801.soi, Football 2011-10-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000802.soi, original, , Football 2011-11-07, , 2022-09-25
00054-00000802.soc, induced, 00054-00000802.soi, Football 2011-11-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000803.soi, original, , Football 2011-11-14, , 2022-09-25
00054-00000803.soc, induced, 00054-00000803.soi, Football 2011-11-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000804.soi, original, , Football 2011-11-21, , 2022-09-25
00054-00000804.soc, induced, 00054-00000804.soi, Football 2011-11-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000805.soi, original, , Football 2011-11-28, , 2022-09-25
00054-00000805.soc, induced, 00054-00000805.soi, Football 2011-11-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000806.soi, original, , Football 2011-12-05, , 2022-09-25
00054-00000806.soc, induced, 00054-00000806.soi, Football 2011-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000807.soi, original, , Football 2012-01-07, , 2022-09-25
00054-00000807.soc, induced, 00054-00000807.soi, Football 2012-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000808.soi, original, , Football 2012-08-01, , 2022-09-25
00054-00000808.soc, induced, 00054-00000808.soi, Football 2012-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000809.soi, original, , Football 2012-09-03, , 2022-09-25
00054-00000809.soc, induced, 00054-00000809.soi, Football 2012-09-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000810.soi, original, , Football 2012-09-10, , 2022-09-25
00054-00000810.soc, induced, 00054-00000810.soi, Football 2012-09-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000811.soi, original, , Football 2012-09-17, , 2022-09-25
00054-00000811.soc, induced, 00054-00000811.soi, Football 2012-09-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000812.soi, original, , Football 2012-09-24, , 2022-09-25
00054-00000812.soc, induced, 00054-00000812.soi, Football 2012-09-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000813.soi, original, , Football 2012-10-01, , 2022-09-25
00054-00000813.soc, induced, 00054-00000813.soi, Football 2012-10-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000814.soi, original, , Football 2012-10-08, , 2022-09-25
00054-00000814.soc, induced, 00054-00000814.soi, Football 2012-10-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000815.soi, original, , Football 2012-10-15, , 2022-09-25
00054-00000815.soc, induced, 00054-00000815.soi, Football 2012-10-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000816.soi, original, , Football 2012-10-22, , 2022-09-25
00054-00000816.soc, induced, 00054-00000816.soi, Football 2012-10-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000817.soi, original, , Football 2012-10-29, , 2022-09-25
00054-00000817.soc, induced, 00054-00000817.soi, Football 2012-10-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000818.soi, original, , Football 2012-11-05, , 2022-09-25
00054-00000818.soc, induced, 00054-00000818.soi, Football 2012-11-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000819.soi, original, , Football 2012-11-12, , 2022-09-25
00054-00000819.soc, induced, 00054-00000819.soi, Football 2012-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000820.soi, original, , Football 2012-11-19, , 2022-09-25
00054-00000820.soc, induced, 00054-00000820.soi, Football 2012-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000821.soi, original, , Football 2012-11-26, , 2022-09-25
00054-00000821.soc, induced, 00054-00000821.soi, Football 2012-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000822.soi, original, , Football 2012-12-10, , 2022-09-25
00054-00000822.soc, induced, 00054-00000822.soi, Football 2012-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000823.soi, original, , Football 2013-01-06, , 2022-09-25
00054-00000823.soc, induced, 00054-00000823.soi, Football 2013-01-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000824.soi, original, , Football 2013-08-01, , 2022-09-25
00054-00000824.soc, induced, 00054-00000824.soi, Football 2013-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000825.soi, original, , Football 2013-09-02, , 2022-09-25
00054-00000825.soc, induced, 00054-00000825.soi, Football 2013-09-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000826.soi, original, , Football 2013-09-09, , 2022-09-25
00054-00000826.soc, induced, 00054-00000826.soi, Football 2013-09-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000827.soi, original, , Football 2013-09-16, , 2022-09-25
00054-00000827.soc, induced, 00054-00000827.soi, Football 2013-09-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000828.soi, original, , Football 2013-09-23, , 2022-09-25
00054-00000828.soc, induced, 00054-00000828.soi, Football 2013-09-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000829.soi, original, , Football 2013-09-30, , 2022-09-25
00054-00000829.soc, induced, 00054-00000829.soi, Football 2013-09-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000830.soi, original, , Football 2013-10-07, , 2022-09-25
00054-00000830.soc, induced, 00054-00000830.soi, Football 2013-10-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000831.soi, original, , Football 2013-10-14, , 2022-09-25
00054-00000831.soc, induced, 00054-00000831.soi, Football 2013-10-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000832.soi, original, , Football 2013-10-21, , 2022-09-25
00054-00000832.soc, induced, 00054-00000832.soi, Football 2013-10-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000833.soi, original, , Football 2013-10-28, , 2022-09-25
00054-00000833.soc, induced, 00054-00000833.soi, Football 2013-10-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000834.soi, original, , Football 2013-11-04, , 2022-09-25
00054-00000834.soc, induced, 00054-00000834.soi, Football 2013-11-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000835.soi, original, , Football 2013-11-11, , 2022-09-25
00054-00000835.soc, induced, 00054-00000835.soi, Football 2013-11-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000836.soi, original, , Football 2013-11-18, , 2022-09-25
00054-00000836.soc, induced, 00054-00000836.soi, Football 2013-11-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000837.soi, original, , Football 2013-11-25, , 2022-09-25
00054-00000837.soc, induced, 00054-00000837.soi, Football 2013-11-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000838.soi, original, , Football 2013-12-02, , 2022-09-25
00054-00000838.soc, induced, 00054-00000838.soi, Football 2013-12-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000839.soi, original, , Football 2013-12-16, , 2022-09-25
00054-00000839.soc, induced, 00054-00000839.soi, Football 2013-12-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000840.soi, original, , Football 2014-01-12, , 2022-09-25
00054-00000840.soc, induced, 00054-00000840.soi, Football 2014-01-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000841.soi, original, , Football 2014-08-01, , 2022-09-25
00054-00000841.soc, induced, 00054-00000841.soi, Football 2014-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000842.soi, original, , Football 2014-09-01, , 2022-09-25
00054-00000842.soc, induced, 00054-00000842.soi, Football 2014-09-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000843.soi, original, , Football 2014-09-08, , 2022-09-25
00054-00000843.soc, induced, 00054-00000843.soi, Football 2014-09-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000844.soi, original, , Football 2014-09-15, , 2022-09-25
00054-00000844.soc, induced, 00054-00000844.soi, Football 2014-09-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000845.soi, original, , Football 2014-09-22, , 2022-09-25
00054-00000845.soc, induced, 00054-00000845.soi, Football 2014-09-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000846.soi, original, , Football 2014-09-29, , 2022-09-25
00054-00000846.soc, induced, 00054-00000846.soi, Football 2014-09-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000847.soi, original, , Football 2014-10-06, , 2022-09-25
00054-00000847.soc, induced, 00054-00000847.soi, Football 2014-10-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000848.soi, original, , Football 2014-10-13, , 2022-09-25
00054-00000848.soc, induced, 00054-00000848.soi, Football 2014-10-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000849.soi, original, , Football 2014-10-20, , 2022-09-25
00054-00000849.soc, induced, 00054-00000849.soi, Football 2014-10-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000850.soi, original, , Football 2014-10-27, , 2022-09-25
00054-00000850.soc, induced, 00054-00000850.soi, Football 2014-10-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000851.soi, original, , Football 2014-11-03, , 2022-09-25
00054-00000851.soc, induced, 00054-00000851.soi, Football 2014-11-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000852.soi, original, , Football 2014-11-10, , 2022-09-25
00054-00000852.soc, induced, 00054-00000852.soi, Football 2014-11-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000853.soi, original, , Football 2014-11-17, , 2022-09-25
00054-00000853.soc, induced, 00054-00000853.soi, Football 2014-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000854.soi, original, , Football 2014-11-24, , 2022-09-25
00054-00000854.soc, induced, 00054-00000854.soi, Football 2014-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000855.soi, original, , Football 2014-12-01, , 2022-09-25
00054-00000855.soc, induced, 00054-00000855.soi, Football 2014-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000856.soi, original, , Football 2014-12-08, , 2022-09-25
00054-00000856.soc, induced, 00054-00000856.soi, Football 2014-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000857.soi, original, , Football 2015-01-11, , 2022-09-25
00054-00000857.soc, induced, 00054-00000857.soi, Football 2015-01-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000858.soi, original, , Football 2015-08-03, , 2022-09-25
00054-00000858.soc, induced, 00054-00000858.soi, Football 2015-08-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000859.soi, original, , Football 2015-09-07, , 2022-09-25
00054-00000859.soc, induced, 00054-00000859.soi, Football 2015-09-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000860.soi, original, , Football 2015-09-14, , 2022-09-25
00054-00000860.soc, induced, 00054-00000860.soi, Football 2015-09-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000861.soi, original, , Football 2015-09-21, , 2022-09-25
00054-00000861.soc, induced, 00054-00000861.soi, Football 2015-09-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000862.soi, original, , Football 2015-09-28, , 2022-09-25
00054-00000862.soc, induced, 00054-00000862.soi, Football 2015-09-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000863.soi, original, , Football 2015-10-05, , 2022-09-25
00054-00000863.soc, induced, 00054-00000863.soi, Football 2015-10-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000864.soi, original, , Football 2015-10-12, , 2022-09-25
00054-00000864.soc, induced, 00054-00000864.soi, Football 2015-10-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000865.soi, original, , Football 2015-10-19, , 2022-09-25
